"Calendar year","Donor code","Donor","Math expression"
"2010","USA","United States of America","5,033,401,360"
"2010","JPN","Japan","2,138,063,907"
"2010","GBR","United Kingdom of Great Britain and Northern Ireland","1,444,181,281"
"2010","CAN","Canada","1,101,809,507"
"2010","NOR","Norway","1,064,178,537"
"2010","NLD","Netherlands","985,426,402"
"2010","SWE","Sweden","971,057,071"
"2010","DEU","Germany","876,981,634"
"2010","ESP","Spain","783,596,157"
"2010","AUS","Australia","518,588,589"
"2010","FRA","France","471,076,975"
"2010","DNK","Denmark","450,003,327"
"2010","ITA","Italy","436,945,163"
"2010","CHE","Switzerland","344,162,571"
"2010","EC","European Commission","340,501,822"
"2010","BRA","Brazil","327,896,660"
"2010","FIN","Finland","297,309,608"
"2010","BEL","Belgium","273,986,603"
"2010","ARG","Argentina","209,148,372"
"2010","SAU","Saudi Arabia","191,451,323"
"2010","CHN","China","190,086,057"
"2010","KOR","Republic of Korea","163,182,312"
"2010","MEX","Mexico","130,564,411"
"2010","RUS","Russian Federation","127,985,442"
"2010","IRL","Ireland","125,615,022"
"2010","PAN","Panama","100,001,395"
"2010","LUX","Luxembourg","97,923,322"
"2010","COL","Colombia","94,063,099"
"2010","IND","India","89,430,204"
"2010","AUT","Austria","89,010,338"
"2010","EGY","Egypt","78,273,536"
"2010","HND","Honduras","70,697,488"
"2010","SLV","El Salvador","65,559,770"
"2010","NZL","New Zealand","65,290,177"
"2010","IRQ","Iraq","59,356,993"
"2010","PER","Peru","54,825,086"
"2010","TUR","Turkey","50,997,131"
"2010","ARE","United Arab Emirates","43,332,267"
"2010","ETH","Ethiopia","41,075,654"
"2010","GRC","Greece","39,546,603"
"2010","NPL","Nepal","39,261,711"
"2010","VEN","Venezuela (Bolivarian Republic of)","35,142,930"
"2010","NGA","Nigeria","34,689,185"
"2010","POL","Poland","34,430,768"
"2010","PRT","Portugal","33,751,678"
"2010","OMN","Oman","33,434,466"
"2010","DZA","Algeria","27,371,560"
"2010","THA","Thailand","25,923,516"
"2010","ZAF","South Africa","25,733,346"
"2010","MYS","Malaysia","21,280,626"
"2010","DOM","Dominican Republic","20,860,895"
"2010","URY","Uruguay","20,597,286"
"2010","SGP","Singapore","20,551,563"
"2010","KWT","Kuwait","20,112,883"
"2010","ISR","Israel","19,658,915"
"2010","CZE","Czech Republic","18,200,108"
"2010","PAK","Pakistan","16,915,884"
"2010","IDN","Indonesia","16,577,884"
"2010","AFG","Afghanistan","16,096,079"
"2010","COG","Congo","15,790,254"
"2010","HUN","Hungary","15,780,566"
"2010","CHL","Chile","15,674,272"
"2010","WBGROUP","World Bank","14,610,642"
"2010","MAR","Morocco","14,446,208"
"2010","GTM","Guatemala","14,285,738"
"2010","CIV","Cote d'Ivoire","13,158,225"
"2010","PRY","Paraguay","13,034,766"
"2010","SSD","South Sudan","13,017,294"
"2010","SRB","Serbia","12,527,653"
"2010","SYR","Syrian Arab Republic","12,466,868"
"2010","LBN","Lebanon","11,992,692"
"2010","LBY","Libya","11,749,227"
"2010","IRN","Iran (Islamic Republic of)","11,187,901"
"2010","KEN","Kenya","10,715,035"
"2010","BEN","Benin","10,714,185"
"2010","QAT","Qatar","10,253,250"
"2010","AZE","Azerbaijan","10,101,551"
"2010","MWI","Malawi","9,753,490"
"2010","ROU","Romania","9,468,293"
"2010","COD","Democratic Republic of the Congo","9,245,766"
"2010","HRV","Croatia","8,920,234"
"2010","AECID","AECID","8,794,726"
"2010","BGD","Bangladesh","8,315,337"
"2010","PHL","Philippines","7,958,577"
"2010","SOM","Somalia","7,705,964"
"2010","CYP","Cyprus","7,373,824"
"2010","KGZ","Kyrgyzstan","7,302,018"
"2010","BHR","Bahrain","7,001,047"
"2010","HKG","Hong Kong China (c)","6,823,512"
"2010","SVK","Slovakia","6,788,048"
"2010","SVN","Slovenia","6,526,640"
"2010","LBR","Liberia","6,478,997"
"2010","BOL","Bolivia (Plurinational State of)","5,514,609"
"2010","BGR","Bulgaria","5,379,622"
"2010","UKR","Ukraine","5,276,275"
"2010","BFA","Burkina Faso","5,221,123"
"2010","ISL","Iceland","5,097,325"
"2010","LTU","Lithuania","5,063,342"
"2010","HTI","Haiti","4,980,209"
"2010","GEF","Global Environment Facility (thru UNDP or UNEP)","4,956,536"
"2010","TUN","Tunisia","4,935,512"
"2010","CUB","Cuba","4,719,220"
"2010","MKD","The former Yugoslav Republic of Macedonia","4,660,815"
"2010","EST","Estonia","4,544,469"
"2010","NIC","Nicaragua","4,520,826"
"2010","ECU","Ecuador","4,428,401"
"2010","BWA","Botswana","4,397,236"
"2010","KAZ","Kazakhstan","4,191,206"
"2010","ZMB","Zambia","4,122,227"
"2010","GNQ","Equatorial Guinea","4,074,315"
"2010","SDN","Sudan","4,013,502"
"2010","MLI","Mali","3,940,763"
"2010","CMR","Cameroon","3,810,134"
"2010","AGO","Angola","3,637,585"
"2010","TWN","Chinese Taipei","3,609,458"
"2010","GAB","Gabon","3,562,329"
"2010","KHM","Cambodia","3,535,342"
"2010","CRI","Costa Rica","3,217,420"
"2010","BHS","Bahamas","3,185,899"
"2010","MCO","Monaco","3,111,424"
"2010","VNM","Viet Nam","2,963,217"
"2010","LKA","Sri Lanka","2,922,736"
"2010","TTO","Trinidad and Tobago","2,702,557"
"2010","MLT","Malta","2,640,768"
"2010","NAM","Namibia","2,592,719"
"2010","JOR","Jordan","2,559,207"
"2010","LIE","Liechtenstein","2,541,947"
"2010","GEO","Georgia","2,417,444"
"2010","MUS","Mauritius","2,299,592"
"2010","MHL","Marshall Islands","2,229,898"
"2010","TKM","Turkmenistan","2,023,550"
"2010","PSE","State of Palestine","1,904,915"
"2010","YEM","Yemen","1,878,205"
"2010","MMR","Myanmar","1,860,698"
"2010","LVA","Latvia","1,783,698"
"2010","NER","Niger","1,769,838"
"2010","BLR","Belarus","1,711,816"
"2010","PRIVATE","Private","1,604,000"
"2010","SUR","Suriname","1,589,954"
"2010","AND","Andorra","1,492,627"
"2010","COM","Comoros","1,460,287"
"2010","BRN","Brunei Darussalam","1,294,741"
"2010","JAM","Jamaica","1,273,329"
"2010","MAC","The special administrative region of Macao China","1,242,024"
"2010","FJI","Fiji","1,089,389"
"2010","LAO","Lao People's Democratic Republic","1,066,088"
"2010","PNG","Papua New Guinea","1,033,844"
"2010","ZWE","Zimbabwe","1,012,791"
"2010","BIH","Bosnia and Herzegovina","986,606"
"2010","STP","Sao Tome and Principe","973,285"
"2010","MDG","Madagascar","951,411"
"2010","TLS","Timor-Leste","944,750"
"2010","UGA","Uganda","938,387"
"2010","UZB","Uzbekistan","928,620"
"2010","ALB","Albania","915,557"
"2010","MNG","Mongolia","902,750"
"2010","SWZ","Swaziland","861,388"
"2010","SEN","Senegal","857,955"
"2010","TCD","Chad","849,320"
"2010","TGO","Togo","841,189"
"2010","TJK","Tajikistan","795,040"
"2010","ARM","Armenia","772,536"
"2010","TZA","United Republic of Tanzania","769,601"
"2010","KOS","Kosovo","755,197"
"2010","CPV","Cabo Verde","746,987"
"2010","ATG","Antigua and Barbuda","732,742"
"2010","LSO","Lesotho","693,299"
"2010","GMB","Gambia","679,145"
"2010","BRB","Barbados","642,886"
"2010","RWA","Rwanda","635,835"
"2010","GHA","Ghana","608,390"
"2010","MNE","Montenegro","601,514"
"2010","BLZ","Belize","590,294"
"2010","MDA","Republic of Moldova","587,523"
"2010","SYC","Seychelles","576,672"
"2010","BDI","Burundi","521,516"
"2010","SMR","San Marino","462,468"
"2010","VCT","Saint Vincent and the Grenadines","459,281"
"2010","PRK","Democratic People's Republic of Korea","451,158"
"2010","GUY","Guyana","432,873"
"2010","CAF","Central African Republic","354,237"
"2010","GIN","Guinea","324,679"
"2010","LCA","Saint Lucia","324,606"
"2010","MRT","Mauritania","324,055"
"2010","SLE","Sierra Leone","323,443"
"2010","MDV","Maldives","322,680"
"2010","VUT","Vanuatu","319,040"
"2010","GNB","Guinea-Bissau","299,331"
"2010","GRD","Grenada","290,454"
"2010","DJI","Djibouti","279,024"
"2010","MOZ","Mozambique","273,555"
"2010","KNA","Saint Kitts and Nevis","258,813"
"2010","ERI","Eritrea","256,897"
"2010","BTN","Bhutan","251,576"
"2010","DMA","Dominica","228,792"
"2010","WSM","Samoa","228,675"
"2010","TON","Tonga","180,134"
"2010","FSM","Micronesia (Federated States of)","171,375"
"2010","VGB","British Virgin Islands","165,789"
"2010","KIR","Kiribati","165,719"
"2010","SLB","Solomon Islands","159,501"
"2010","PLW","Palau","151,838"
"2010","VAT","Holy See","146,558"
"2010","NRU","Nauru","134,684"
"2010","PRI","Puerto Rico","132,833"
"2010","TUV","Tuvalu","132,623"
"2010","FRO","Faroe Islands","129,170"
"2010","FLEM","Flemish Government","87,673"
"2010","COK","Cook Islands","71,146"
"2010","ABW","Aruba","62,286"
"2010","MSR","Montserrat","43,430"
"2010","TCA","Turks & Caicos","41,155"
"2010","AIA","Anguilla","37,791"
"2010","CYM","Cayman Islands","24,343"
"2010","BMU","Bermuda","15,000"
"2010","IMN","Isle of Man","14,170"
"2010","NIU","Niue","9,381"
"2010","TKL","Tokelau","2,242"
